,CustomerID,Description,Quantity,UnitPrice,PurchaseAmount
344,15862.0,Metal Sign Take It Or Leave It,4,2.95,11.8
345,15862.0,I'M On Holiday Metal Sign,2,2.1,4.2
346,15862.0,Grow Your Own Basil In Enamel Mug,1,2.1,2.1
347,15862.0,Set/10 Pink Polkadot Party Candles,1,1.25,1.25
348,15862.0,Set 20 Napkins Fairy Cakes Design,1,0.85,0.85
349,15862.0,60 Teatime Fairy Cake Cases,3,0.55,1.6500000000000001
350,15862.0,Set Of 6 T-Lights Snowmen,1,2.95,2.95
351,15862.0,Set Of 6 T-Lights Santa,1,2.95,2.95
352,15862.0,Set Of 9 Heart Shaped Balloons,2,1.25,2.5
353,15862.0,Sandwich Bath Sponge,3,1.25,3.75
354,15862.0,Apple Bath Sponge,1,1.25,1.25
355,15862.0,Strawberry Bath Sponge,1,1.25,1.25
356,15862.0,Black Pirate Treasure Chest,2,1.65,3.3
357,15862.0,Star Portable Table Light,2,2.95,5.9
358,15862.0,Snowflake Portable Table Light,2,2.95,5.9
359,15862.0,Pink Oval Jewelled Mirror,1,5.95,5.95
360,15862.0,Retrospot Cigar Box Matches,1,1.25,1.25
361,15862.0,Cosy Hour Giant Tube Matches,2,2.55,5.1
362,15862.0,Jazz Hearts Purse Notebook,9,0.85,7.6499999999999995
363,15862.0,Lunch Bag Dolly Girl Design,1,1.65,1.65
364,15862.0,White Hanging Heart T-Light Holder,4,2.95,11.8
365,15862.0,Candleholder Pink Hanging Heart,3,2.95,8.850000000000001
366,15862.0,Wood 2 Drawer Cabinet White Finish,1,5.95,5.95
367,15862.0,Assorted Colour Mini Cases,1,7.95,7.95
368,15862.0,Lunch Bag Red Retrospot,1,1.65,1.65
369,15862.0,Lunch Bag Spaceboy Design,2,1.65,3.3
370,15862.0,Lunch Bag Woodland,1,1.65,1.65
371,15862.0,Lunch Bag Pink Polkadot,1,1.65,1.65
372,15862.0,Gumball Coat Rack,5,2.55,12.75
373,15862.0,Blue New Baroque Candlestick Candle,3,2.95,8.850000000000001
374,15862.0,Pink New Baroquecandlestick Candle,3,2.95,8.850000000000001
375,15862.0,Fairy Cake Flannel Assorted Colour,9,2.55,22.95
376,15862.0,Bread Bin Diner Style Pink,1,16.95,16.95
377,15862.0,Jumbo Bag Charlie And Lola Toys,4,2.95,11.8
378,15862.0,Tea Time Table Cloth,1,10.65,10.65
379,15862.0,English Rose Hot Water Bottle,1,4.25,4.25
380,15862.0,Enamel Fire Bucket Cream,2,6.95,13.9
381,15862.0,Picnic Basket Wicker Small,2,5.95,11.9
382,15513.0,Paper Chain Kit 50'S Christmas,40,2.55,102.0
383,15513.0,Paper Chain Kit Vintage Christmas,40,2.55,102.0
384,15513.0,Hot Water Bottle Babushka,36,4.25,153.0
385,12791.0,Hand Warmer Bird Design,96,1.85,177.60000000000002
386,12791.0,Postage,1,15.0,15.0
387,16218.0,Heart Ivory Trellis Small,24,1.25,30.0
388,16218.0,Clear Drawer Knob Acrylic Edwardian,12,1.25,15.0
389,16218.0,Pink Drawer Knob Acrylic Edwardian,12,1.25,15.0
390,16218.0,Green Drawer Knob Acrylic Edwardian,12,1.25,15.0
391,16218.0,Blue Drawer Knob Acrylic Edwardian,12,1.25,15.0
392,16218.0,Heart Of Wicker Small,12,1.65,19.799999999999997
393,16218.0,Small Popcorn Holder,36,0.85,30.599999999999998
394,16218.0,Set 6 Football Celebration Candles,12,1.25,15.0
395,16218.0,Set Of 6 Girls Celebration Candles,12,1.25,15.0
396,16218.0,Romantic Pinks Ribbons,12,1.25,15.0
397,16218.0,Bright Blues Ribbons,12,1.25,15.0
398,16218.0,Scandinavian Reds Ribbons,12,1.25,15.0
399,16218.0,Chocolate Box Ribbons,12,1.25,15.0
400,16218.0,Party Invites Football,12,0.85,10.2
401,16218.0,Party Invites Jazz Hearts,12,0.85,10.2
402,16218.0,Party Invites Spaceman,12,0.85,10.2
403,16218.0,Set Of 3 Butterfly Cookie Cutters,12,1.25,15.0
404,16218.0,Set Of 3 Heart Cookie Cutters,12,1.25,15.0
405,16218.0,3 Piece Spaceboy Cookie Cutter Set,12,2.1,25.200000000000003
406,16218.0,Pack Of 72 Skull Cake Cases,24,0.55,13.200000000000001
407,16218.0,Pack Of 60 Spaceboy Cake Cases,24,0.55,13.200000000000001
408,16218.0,Pack Of 72 Retrospot Cake Cases,24,0.55,13.200000000000001
409,16218.0,72 Sweetheart Fairy Cake Cases,24,0.55,13.200000000000001
410,16218.0,Pack Of 60 Dinosaur Cake Cases,24,0.55,13.200000000000001
411,16218.0,Lunch Bag Suki  Design,10,1.65,16.5
412,16218.0,Lunch Bag Cars Blue,10,1.65,16.5
413,16218.0,Lunch Bag  Black Skull.,10,1.65,16.5
414,16218.0,Heart Ivory Trellis Large,24,1.65,39.599999999999994
415,14045.0,Set/5 Red Retrospot Lid Glass Bowls,128,2.55,326.4
416,17850.0,White Hanging Heart T-Light Holder,8,2.55,20.4
417,17850.0,White Metal Lantern,8,3.39,27.12
424,17850.0,Wood 2 Drawer Cabinet White Finish,4,4.95,19.8
435,14307.0,Magic Drawing Slate Dinosaur,24,0.42,10.08
436,14307.0,Magic Drawing Slate Bake A Cake,24,0.42,10.08
437,14307.0,12 Pencils Tall Tube Skulls,12,0.85,10.2
438,14307.0,Chocolate Calculator,12,1.65,19.799999999999997
439,14307.0,Red  Harmonica In Box,12,1.25,15.0
440,14307.0,Blue Harmonica In Box,12,1.25,15.0
441,14307.0,Skulls  Water Transfer Tattoos,12,0.85,10.2
442,14307.0,Pack 3 Boxes Bird Pannetone,12,1.95,23.4
443,14307.0,Hot Water Bottle Tea And Sympathy,4,3.95,15.8
444,14307.0,Red Woolly Hottie White Heart.,4,3.75,15.0
445,14307.0,White Skull Hot Water Bottle,4,3.75,15.0
446,14307.0,3 Piece Spaceboy Cookie Cutter Set,6,2.1,12.600000000000001
447,14307.0,Set Of 20 Kids Cookie Cutters,12,2.1,25.200000000000003
448,14307.0,10 Colour Spaceboy Pen,24,0.85,20.4
449,14307.0,Victorian Glass Hanging T-Light,12,1.25,15.0
450,14307.0,Single Heart Zinc T-Light Holder,12,0.95,11.399999999999999
451,14307.0,Red Hanging Heart T-Light Holder,6,2.95,17.700000000000003
452,14307.0,Hanging Metal Star Lantern,12,1.65,19.799999999999997
453,14307.0,Silver Hanging T-Light Holder,6,1.65,9.899999999999999
454,14307.0,Doormat Red Retrospot,2,7.95,15.9
455,14307.0,Doormat Hearts,2,7.95,15.9
456,14307.0,Natural Slate Rectangle Chalkboard,12,1.65,19.799999999999997
457,14307.0,Lovebird Hanging Decoration White,12,0.85,10.2
458,14307.0,Assorted Colour Bird Ornament,8,1.69,13.52
459,14307.0,Home Building Block Word,3,5.95,17.85
460,14307.0,Love Building Block Word,3,5.95,17.85
461,14307.0,Photo Frame Cornice,8,2.95,23.6
462,14307.0,Pens Assorted Funny Face,36,0.85,30.599999999999998
463,14307.0,Card Circus Parade,12,0.42,5.04
464,14307.0,Wrap Cowboys,25,0.42,10.5
465,14307.0,Airline Bag Vintage Tokyo 78,4,4.25,17.0
466,14307.0,Red Retrospot Umbrella,3,5.95,17.85
467,14307.0,Black/Blue Polkadot Umbrella,3,5.95,17.85
468,14307.0,Red 3 Piece Retrospot Cutlery Set,6,3.75,22.5
469,14307.0,Pack Of 72 Retrospot Cake Cases,24,0.55,13.200000000000001
470,14307.0,Set Of 72 Retrospot Paper  Doilies,12,1.45,17.4
471,14307.0,Blue Coat Rack Paris Fashion,3,4.95,14.850000000000001
472,14307.0,Plasters In Tin Skulls,12,1.65,19.799999999999997
473,14307.0,Sleeping Cat Erasers,30,0.21,6.3
474,14307.0,Card Birthday Cowboy,12,0.42,5.04
475,14307.0,Pack 3 Boxes Christmas Pannetone,12,1.95,23.4
476,14307.0,Rotating Silver Angels T-Light Hldr,6,2.55,15.299999999999999
477,14307.0,Cosy Hour Giant Tube Matches,12,2.55,30.599999999999998
478,14307.0,Ribbon Reel Making Snowmen,10,1.65,16.5
479,14307.0,Mini Paint Set Vintage,36,0.65,23.400000000000002
480,14307.0,4 Traditional Spinning Tops,12,1.25,15.0
481,14307.0,Set Of 6 Soldier Skittles,4,3.75,15.0
482,14307.0,Bag 500G Swirly Marbles,12,1.65,19.799999999999997
483,17908.0,5 Strand Glass Necklace Crystal,3,6.35,19.049999999999997
484,17908.0,White Skull Hot Water Bottle,1,3.75,3.75
485,17908.0,Scottie Dog Hot Water Bottle,1,4.95,4.95
486,17908.0,Squarecushion Cover Pink Union Flag,1,6.75,6.75
487,17908.0,Spaceboy Childrens Egg Cup,1,1.25,1.25
488,17908.0,Children'S Spaceboy Mug,1,1.65,1.65
489,17908.0,Hand Warmer Scotty Dog Design,1,2.1,2.1
490,17908.0,Feltcraft Cushion Owl,1,3.75,3.75
491,17908.0,Black Candelabra T-Light Holder,1,2.1,2.1
492,17908.0,Toy Tidy Dolly Girl Design,1,2.1,2.1
493,17908.0,Set 12 Lavender  Botanical T-Lights,1,2.95,2.95
494,17908.0,Union Jack Flag Luggage Tag,1,1.25,1.25
495,17908.0,Red Heart Luggage Tag,1,1.25,1.25
496,17908.0,Red Glass Tassle Bag Charm,1,2.95,2.95
497,17908.0,Clear Acrylic Faceted Bangle,1,2.95,2.95
498,17908.0,5 Strand Glass Necklace Crystal,1,6.35,6.35
499,17908.0,Doormat Union Jack Guns And Roses,1,7.95,7.95
500,17908.0,Vanilla Scent Candle Jewelled Box,1,4.25,4.25
501,17908.0,Full English Breakfast Plate,1,3.75,3.75
502,17908.0,Black Candelabra T-Light Holder,5,2.1,10.5
503,17908.0,Magic Drawing Slate Circus Parade,1,0.42,0.42
504,17908.0,Christmas Hanging Heart With Bell,1,1.25,1.25
505,17908.0,Cake Stand Victorian Filigree Med,1,6.75,6.75
506,17908.0,Paisley Pattern  Stickers,6,0.85,5.1
507,17908.0,Flowers  Stickers,6,0.85,5.1
508,17908.0,Pink New Baroquecandlestick Candle,1,2.95,2.95
509,17908.0,Blue New Baroque Candlestick Candle,3,2.95,8.850000000000001
510,17908.0,Jumbo Storage Bag Suki,2,1.95,3.9
511,17908.0,Black Love Bird Candle,12,1.25,15.0
512,17908.0,Party Time Pencil Erasers,28,0.21,5.88
513,17908.0,Disco Ball Christmas Decoration,24,0.12,2.88
514,17908.0,Pink B'Fly C/Cover W Bobbles,1,5.95,5.95
515,17908.0,Pink Union Jack  Luggage Tag,1,1.25,1.25
516,17908.0,6 Ribbons Elegant Christmas,1,1.65,1.65
518,17908.0,Aged Glass Silver T-Light Holder,12,0.65,7.800000000000001
519,17908.0,Boom Box Speaker Girls,1,5.95,5.95
520,17908.0,6 Ribbons Shimmering Pinks,1,1.65,1.65
521,17908.0,Set 2 Tea Towels I Love London,1,2.95,2.95
522,17908.0,Jumbo Bag Owls,1,1.95,1.95
523,17908.0,Sandwich Bath Sponge,2,1.25,2.5
524,17908.0,Owl Doorstop,1,4.95,4.95
525,17908.0,5 Strand Glass Necklace Crystal,2,6.35,12.7
526,17908.0,Hand Warmer Union Jack,1,2.1,2.1
528,17908.0,Large Popcorn Holder,1,1.65,1.65
529,17908.0,Painted Metal Star With Holly Bells,3,1.45,4.35
530,17908.0,Painted Metal Heart With Holly Bell,3,1.45,4.35
531,17908.0,Angel Decoration Stars On Dress,6,0.42,2.52
532,17908.0,Small Popcorn Holder,2,0.85,1.7
533,17908.0,Jumbo Bag Red Retrospot,2,1.95,3.9
534,17908.0,Jumbo Bag Strawberry,1,1.95,1.95
535,17908.0,Strawberry Shopper Bag,1,1.25,1.25
536,17908.0,Strawberry Charlotte Bag,1,0.85,0.85
538,17908.0,Pack Of 12 Red Retrospot Tissues,12,0.29,3.4799999999999995
540,17908.0,Chocolate Hot Water Bottle,1,4.95,4.95
541,17920.0,Lunch Bag Cars Blue,3,1.65,4.949999999999999
542,17920.0,Lunch Bag Spaceboy Design,3,1.65,4.949999999999999
543,17920.0,Round Snack Boxes Set Of4 Woodland,1,2.95,2.95
544,17920.0,Lunch Bag Dolly Girl Design,4,1.65,6.6
545,17920.0,Lunch Bag Suki  Design,3,1.65,4.949999999999999
546,17920.0,Lunch Bag  Black Skull.,3,1.65,4.949999999999999
547,17920.0,Round Snack Boxes Set Of 4 Fruits,1,2.95,2.95
548,17920.0,Round Snack Boxes Set Of 4 Skulls,1,2.95,2.95
549,17920.0,Dolly Girl Lunch Box,1,1.95,1.95
550,17920.0,Spaceboy Lunch Box,1,1.95,1.95
551,17920.0,Green Polkadot Plate,1,1.69,1.69
552,17920.0,Blue Polkadot Plate,1,1.69,1.69
553,17920.0,Red Retrospot Plate,1,1.69,1.69
554,17920.0,Pink  Polkadot Plate,1,1.69,1.69
556,17920.0,Feltcraft Doll Molly,1,2.95,2.95
557,17920.0,Feltcraft Christmas Fairy,3,4.25,12.75
558,17920.0,Travel Sewing Kit,5,1.65,8.25
559,17920.0,Set Of 3 Notebooks In Parcel,1,1.65,1.65
560,17920.0,Red Retrospot Tape,10,0.65,6.5
561,17920.0,Cosy Slipper Shoes Small  Red,1,2.95,2.95
562,17920.0,6 Ribbons Rustic Charm,1,1.65,1.65
563,17920.0,Scandinavian Reds Ribbons,3,1.25,3.75
564,17920.0,Jam Making Set Printed,24,1.45,34.8
565,17920.0,12 Daisy Pegs In Wood Box,2,1.65,3.3
566,17920.0,Hot Water Bottle Babushka,3,4.65,13.950000000000001
567,17920.0,Feltcraft Princess Charlotte Doll,2,3.75,7.5
568,17920.0,Feltcraft Christmas Fairy,1,4.25,4.25
569,17920.0,Feltcraft Princess Charlotte Doll,1,3.75,3.75
570,17920.0,6 Ribbons Rustic Charm,2,1.65,3.3
571,17920.0,Cosy Slipper Shoes Small  Red,2,2.95,5.9
572,17920.0,Scandinavian Reds Ribbons,1,1.25,1.25
573,17920.0,5 Hook Hanger Red Magic Toadstool,6,1.65,9.899999999999999
574,17920.0,Christmas Craft Tree Top Angel,1,2.1,2.1
575,17920.0,Christmas Craft Little Friends,2,2.1,4.2
576,17920.0,5 Hook Hanger Red Magic Toadstool,3,1.65,4.949999999999999
577,17920.0,6 Ribbons Rustic Charm,7,1.65,11.549999999999999
578,17920.0,12 Daisy Pegs In Wood Box,1,1.65,1.65
579,17920.0,Set Of 3 Notebooks In Parcel,5,1.65,8.25
580,17920.0,5 Hook Hanger Magic Toadstool,5,1.65,8.25
581,17920.0,Scandinavian Reds Ribbons,12,1.25,15.0
582,17920.0,Red Toadstool Led Night Light,5,1.65,8.25
583,17920.0,5 Hook Hanger Red Magic Toadstool,1,1.65,1.65
584,17920.0,Cosy Slipper Shoes Small Green,2,2.95,5.9
585,17920.0,Cosy Slipper Shoes Small  Red,5,2.95,14.75
586,17920.0,Feltcraft Doll Rosie,2,2.95,5.9
588,17920.0,Feltcraft Doll Emily,2,2.95,5.9
590,17920.0,Feltcraft Princess Olivia Doll,2,3.75,7.5
591,17920.0,Rex Cash+Carry Jumbo Shopper,1,0.95,0.95
592,17920.0,Feltcraft Doll Molly,2,2.95,5.9
593,17920.0,Feltcraft Cushion Owl,3,3.75,11.25
595,17920.0,Christmas Craft Little Friends,1,2.1,2.1
596,17920.0,Feltcraft Cushion Rabbit,3,3.75,11.25
597,17920.0,Feltcraft Cushion Butterfly,2,3.75,7.5
599,17920.0,Paper Chain Kit 50'S Christmas,1,2.95,2.95
602,17920.0,Rose Cottage Keepsake Box,4,9.95,39.8
603,17920.0,Tote Bag I Love London,7,2.1,14.700000000000001
606,17920.0,Folding Umbrella Pinkwhite Polkadot,1,4.95,4.95
607,17920.0,Folding Umbrella Cream Polkadot,1,4.95,4.95
608,17920.0,Folding Umbrella White/Red Polkadot,1,4.95,4.95
609,17920.0,Set 10 Lights Night Owl,2,6.75,13.5
610,17920.0,Small Popcorn Holder,5,0.85,4.25
611,17920.0,Set 2 Tea Towels I Love London,2,2.95,5.9
612,17920.0,Folding Umbrella Red/White Polkadot,1,4.95,4.95
613,17920.0,Babushka Lights String Of 10,2,6.75,13.5
614,17920.0,Lunch Bag Red Retrospot,1,1.65,1.65
615,17920.0,S/4 Valentine Decoupage Heart Box,1,2.95,2.95
619,17920.0,Soldiers Egg Cup,6,1.25,7.5
621,17920.0,Red Retrospot Mini Cases,1,7.95,7.95
623,12838.0,60 Cake Cases Vintage Christmas,10,0.55,5.5
624,12838.0,Paper Chain Kit Vintage Christmas,5,2.95,14.75
625,12838.0,Ribbon Reel Christmas Sock Bauble,3,1.65,4.949999999999999
626,12838.0,Ribbon Reel Snowy Village,3,1.65,4.949999999999999
627,12838.0,Ribbon Reel Making Snowmen,3,1.65,4.949999999999999
628,12838.0,Set Of 20 Vintage Christmas Napkins,5,0.85,4.25
629,12838.0,Turquoise Christmas Tree,2,1.25,2.5
630,12838.0,Red Star Card Holder,5,2.95,14.75
631,12838.0,Wicker Wreath Small,3,1.45,4.35
632,12838.0,Heart Of Wicker Large,1,2.95,2.95
633,12838.0,Advent Calendar Gingham Sack,1,5.95,5.95
634,12838.0,Heart Of Wicker Small,5,1.65,8.25
635,12838.0,Feltcraft Butterfly Hearts,4,1.45,5.8
636,12838.0,Party Cone Christmas Decoration,6,0.85,5.1
637,12838.0,Vintage Heads And Tails Card Game,3,1.25,3.75
638,12838.0,Wicker Star,5,2.1,10.5
639,12838.0,Vintage Snap Cards,3,0.85,2.55
640,12838.0,Feltcraft 6 Flower Friends,4,2.1,8.4
641,12838.0,Set 2 Tea Towels I Love London,3,2.95,8.850000000000001
642,12838.0,Jam Making Set Printed,3,1.45,4.35
643,12838.0,Bird Decoration Red Retrospot,12,0.85,10.2
644,12838.0,Christmas Gingham Tree,5,0.85,4.25
645,12838.0,Christmas Gingham Star,4,0.85,3.4
646,12838.0,Christmas Gingham Heart,6,0.85,5.1
647,12838.0,Pack Of 12 Pink Polkadot Tissues,12,0.29,3.4799999999999995
648,12838.0,Feltcraft Princess Lola Doll,2,3.75,7.5
649,12838.0,Pack Of 12 London Tissues,12,0.29,3.4799999999999995
650,12838.0,Purple Drawerknob Acrylic Edwardian,1,1.25,1.25
651,12838.0,Children'S Apron Dolly Girl,2,2.1,4.2
652,12838.0,Childrens Apron Spaceboy Design,3,1.95,5.85
653,12838.0,Christmas Lights 10 Santas,3,8.5,25.5
654,12838.0,Christmas Lights 10 Reindeer,3,8.5,25.5
655,12838.0,Paper Chain Kit 50'S Christmas,6,2.95,17.700000000000003
656,12838.0,Feltcraft Christmas Fairy,2,4.25,8.5
657,12838.0,Pack Of 72 Retrospot Cake Cases,2,0.55,1.1
658,12838.0,Pack Of 60 Mushroom Cake Cases,2,0.55,1.1
659,12838.0,60 Cake Cases Dolly Girl Design,2,0.55,1.1
660,12838.0,Pack Of 60 Pink Paisley Cake Cases,3,0.55,1.6500000000000001
661,12838.0,Hand Warmer Babushka Design,3,2.1,6.300000000000001
662,12838.0,Hand Warmer Bird Design,3,2.1,6.300000000000001
663,12838.0,Hand Warmer Owl Design,3,2.1,6.300000000000001
664,12838.0,Hand Warmer Red Retrospot,3,2.1,6.300000000000001
665,12838.0,Set 12 Retro White Chalk Sticks,2,0.42,0.84
666,12838.0,Feltcraft Hairband Red And Blue,4,0.85,3.4
667,12838.0,Feltcraft Hairband Pink And Purple,3,0.85,2.55
668,12838.0,Feltcraft Hairbands Pink And White,3,0.85,2.55
669,12838.0,Tv Dinner Tray Dolly Girl,2,4.95,9.9
670,12838.0,Plasters In Tin Vintage Paisley,3,1.65,4.949999999999999
671,12838.0,Plasters In Tin Spaceboy,3,1.65,4.949999999999999
672,12838.0,Plasters In Tin Woodland Animals,3,1.65,4.949999999999999
673,12838.0,Magic Drawing Slate Spaceboy,3,0.42,1.26
674,12838.0,Magic Drawing Slate Circus Parade,3,0.42,1.26
675,12838.0,Magic Drawing Slate Go To The Fair,3,0.42,1.26
676,12838.0,Magic Drawing Slate Dolly Girl,3,0.42,1.26
677,12838.0,Charlie + Lola Red Hot Water Bottle,3,2.95,8.850000000000001
678,12838.0,Hot Water Bottle Babushka,3,4.65,13.950000000000001
679,12838.0,Urban Black Ribbons,2,1.25,2.5
680,12838.0,Feltcraft Princess Charlotte Doll,2,3.75,7.5
681,12838.0,Set Of 6 T-Lights Toadstools,12,2.95,35.400000000000006
682,13255.0,Rotating Leaves T-Light Holder,12,1.25,15.0
