,CustomerID,Description,Quantity,UnitPrice,PurchaseAmount
683,13255.0,Red  Harmonica In Box,72,1.25,90.0
684,13255.0,Cupcake Lace Paper Set 6,12,1.95,23.4
685,13255.0,Family Photo Frame Cornice,4,9.95,39.8
686,13255.0,Triple Photo Frame Cornice,4,9.95,39.8
687,13255.0,Wooden Frame Antique White,6,2.95,17.700000000000003
688,16583.0,Wooden Box Of Dominoes,12,1.25,15.0
689,16583.0,Traditional Wooden Catch Cup Game,12,1.25,15.0
690,16583.0,Traditional Wooden Skipping Rope,12,1.25,15.0
691,16583.0,S/6 Wooden Skittles In Cotton Bag,6,2.95,17.700000000000003
692,16583.0,Red Metal Beach Spade,12,1.25,15.0
693,16583.0,Boys Vintage Tin Seaside Bucket,8,2.55,20.4
694,16583.0,Girls Vintage Tin Seaside Bucket,8,2.55,20.4
695,16583.0,Grey Heart Hot Water Bottle,4,3.75,15.0
696,16583.0,Scottie Dog Hot Water Bottle,3,4.95,14.850000000000001
697,16583.0,Bird House Hot Water Bottle,6,2.55,15.299999999999999
698,16583.0,Kings Choice Tea Caddy,6,2.95,17.700000000000003
699,16583.0,Kings Choice Biscuit Tin,4,4.25,17.0
700,16583.0,Metal Sign Empire Tea,6,2.95,17.700000000000003
701,16583.0,Homemade Jam Scented Candles,12,1.45,17.4
702,18085.0,Set Of 6 Soldier Skittles,4,3.75,15.0
703,18085.0,Fawn Blue Hot Water Bottle,6,2.95,17.700000000000003
704,18085.0,Hand Warmer Red Retrospot,12,2.1,25.200000000000003
705,18085.0,Hot Water Bottle Babushka,8,4.65,37.2
706,18085.0,White Skull Hot Water Bottle,8,3.75,30.0
707,18085.0,Retrospot Heart Hot Water Bottle,8,4.95,39.6
708,18085.0,Red Woolly Hottie White Heart.,8,3.75,30.0
709,18085.0,Scottie Dog Hot Water Bottle,16,4.95,79.2
710,18085.0,Grey Heart Hot Water Bottle,8,3.75,30.0
711,13758.0,Hot Water Bottle Babushka,8,4.65,37.2
712,13758.0,Pack Of 6 Birdy Gift Tags,12,1.25,15.0
713,13758.0,Chilli Lights,8,4.95,39.6
714,13758.0,Piggy Bank Retrospot,12,2.55,30.599999999999998
715,13758.0,Ceramic Strawberry Money Box,6,2.55,15.299999999999999
716,13758.0,Ceramic Strawberry Cake Money Bank,12,1.45,17.4
717,13758.0,Ceramic Cherry Cake Money Bank,12,1.45,17.4
718,13758.0,Ceramic Heart Fairy Cake Money Bank,12,1.45,17.4
719,13758.0,Ceramic Pirate Chest Money Bank,12,1.45,17.4
720,13758.0,Doorstop Retrospot Heart,8,3.75,30.0
721,13758.0,Gingham Heart  Doorstop Red,3,4.25,12.75
722,13758.0,Retrospot Babushka Doorstop,4,3.75,15.0
723,13758.0,Silk Purse Babushka Red,6,3.35,20.1
724,13758.0,Silk Purse Babushka Pink,6,3.35,20.1
725,13758.0,Family Photo Frame Cornice,2,9.95,19.9
726,13758.0,Sweetheart Wire Wall Tidy,2,9.95,19.9
727,13758.0,Jam Making Set Printed,12,1.45,17.4
728,13694.0,Red Retrospot Oven Glove,200,1.06,212.0
729,13694.0,Cream Heart Card Holder,72,3.39,244.08
730,13694.0,Namaste Swagat Incense,600,0.24,144.0
731,13694.0,Ceramic Strawberry Design Mug,48,1.25,60.0
732,13694.0,Black Heart Card Holder,36,3.39,122.04
733,13694.0,Classical Rose Small Vase,48,1.25,60.0
734,15983.0,Hyacinth Bulb T-Light Candles,32,0.42,13.44
735,15983.0,Christmas Craft White Fairy,2,1.45,2.9
736,15983.0,Christmas Craft Little Friends,2,2.1,4.2
737,15983.0,Cosy Hour Cigar Box Matches,6,1.25,7.5
738,15983.0,Red Tea Towel Classic Design,12,1.25,15.0
739,15983.0,Heart Filigree Dove  Small,48,1.25,60.0
740,15983.0,Retrospot Childrens Apron,1,1.95,1.95
741,15983.0,Colouring Pencils Brown Tube,5,0.85,4.25
742,15983.0,4 Ivory Dinner Candles Silver Flock,6,2.55,15.299999999999999
743,15983.0,Heart Filigree Dove  Small,24,1.25,30.0
744,15983.0,Zinc Metal Heart Decoration,12,1.25,15.0
745,15983.0,Green Fern Notebook,2,1.65,3.3
746,15983.0,Blue Paisley Notebook,2,1.65,3.3
747,15983.0,Chrysanthemum Notebook,2,1.65,3.3
748,15983.0,Large Chinese Style Scissor,10,0.85,8.5
749,15983.0,Small Chinese Style Scissor,10,0.42,4.2
750,15983.0,S/6 Wooden Skittles In Cotton Bag,2,2.95,5.9
751,15983.0,Traditional Wooden Skipping Rope,2,1.25,2.5
752,15983.0,Set Of 6 Soldier Skittles,8,3.75,30.0
753,15983.0,4 Traditional Spinning Tops,6,1.25,7.5
754,15983.0,Rotating Silver Angels T-Light Hldr,12,2.55,30.599999999999998
755,15983.0,Black Love Bird Candle,24,1.25,30.0
756,15983.0,Retrospot Childrens Apron,3,1.95,5.85
757,15983.0,Hanging Glass Etched Tealight,6,1.65,9.899999999999999
759,15983.0,Blue New Baroque Candlestick Candle,10,2.95,29.5
760,15983.0,Cooking Set Retrospot,2,9.95,19.9
761,15983.0,Kings Choice Giant Tube Matches,4,2.55,10.2
762,15983.0,Cosy Hour Giant Tube Matches,4,2.55,10.2
763,15983.0,Place Setting White Star,24,0.42,10.08
764,15983.0,Hyacinth Bulb T-Light Candles,16,0.42,6.72
765,15983.0,S/15 Silver Glass Baubles In Bag,24,1.25,30.0
766,14849.0,French Wc Sign Blue Metal,12,1.25,15.0
767,14849.0,Kings Choice Giant Tube Matches,12,2.55,30.599999999999998
768,14849.0,72 Sweetheart Fairy Cake Cases,24,0.55,13.200000000000001
769,14849.0,Assorted Colour Bird Ornament,24,1.69,40.56
770,14849.0,Fairy Soap Soap Holder,12,1.69,20.28
771,14849.0,Green Giant Garden Thermometer,2,5.95,11.9
772,14849.0,Ivory Giant Garden Thermometer,4,5.95,23.8
773,14849.0,Blue Giant Garden Thermometer,2,5.95,11.9
774,14849.0,Pack Of 60 Pink Paisley Cake Cases,24,0.55,13.200000000000001
775,14849.0,Retrospot Heart Hot Water Bottle,6,4.95,29.700000000000003
776,14849.0,Chick Grey Hot Water Bottle,8,3.45,27.6
777,14849.0,Victorian Sewing Box Small,2,5.95,11.9
778,14849.0,Victorian Sewing Box Medium,2,7.95,15.9
779,14849.0,Set/10 Red Polkadot Party Candles,24,1.25,30.0
780,14849.0,Washroom Metal Sign,12,1.45,17.4
781,17968.0,Black Sweetheart Bracelet,2,4.25,8.5
782,17968.0,Diamante Hair Grip Pack/2 Black Dia,2,1.65,3.3
783,17968.0,Black Diamante Expandable Ring,2,4.25,8.5
784,17968.0,Diamante Hair Grip Pack/2 Ruby,3,1.65,4.949999999999999
785,17968.0,Diamante Hair Grip Pack/2 Montana,1,1.65,1.65
786,17968.0,Blue Sweetheart Bracelet,1,4.25,4.25
787,17968.0,Pink Sweetheart Bracelet,3,4.25,12.75
788,17968.0,Purple Sweetheart Bracelet,1,4.25,4.25
789,17968.0,Jumbo Bag Pink Polkadot,1,1.95,1.95
790,17968.0,Jumbo Bag Red Retrospot,1,1.95,1.95
791,17968.0,Assorted Colour Bird Ornament,8,1.69,13.52
792,17968.0,Paper Chain Kit 50'S Christmas,1,2.95,2.95
793,17968.0,Ribbon Reel Christmas Present,1,1.65,1.65
794,17968.0,First Aid Tin,1,3.25,3.25
795,17968.0,Make Your Own Monsoon Card Kit,2,2.95,5.9
796,17968.0,Pack Of 12 Hearts Design Tissues,1,0.29,0.29
797,17968.0,Pack Of 12 Red Retrospot Tissues,1,0.29,0.29
798,17968.0,Soldiers Egg Cup,1,1.25,1.25
799,17968.0,Heart Ivory Trellis Small,1,1.25,1.25
800,17968.0,Heart Filigree Dove  Small,1,1.25,1.25
801,17968.0,Heart Filigree Dove Large,1,1.65,1.65
802,17968.0,Pack 3 Boxes Bird Pannetone,2,1.95,3.9
803,17968.0,Pack 3 Boxes Christmas Pannetone,6,1.95,11.7
804,17968.0,Small Popcorn Holder,5,0.85,4.25
805,17968.0,Pack Of 60 Pink Paisley Cake Cases,1,0.55,0.55
806,17968.0,Set Of 6 Soldier Skittles,1,3.75,3.75
807,17968.0,Swirly Circular Rubbers In Bag,1,0.42,0.42
808,17968.0,Vintage Paisley Stationery Set,1,2.95,2.95
809,17968.0,Paper Chain Kit Vintage Christmas,1,2.95,2.95
810,17968.0,Set/10 Blue Polkadot Party Candles,1,1.25,1.25
811,17968.0,Ribbon Reel Socks And Mittens,2,1.65,3.3
812,17968.0,60 Cake Cases Vintage Christmas,2,0.55,1.1
813,17968.0,Christmas Metal Tags Assorted,6,0.85,5.1
814,17968.0,Christmas Tree T-Light Holder,2,1.45,2.9
815,17968.0,Star  T-Light Holder,4,1.45,5.8
816,17968.0,Heart T-Light Holder,2,1.45,2.9
817,17968.0,Mini Funky Design Tapes,2,0.85,1.7
818,17968.0,Set Of 6 T-Lights Snowmen,1,2.95,2.95
819,17968.0,Star Wooden Christmas Decoration,1,0.85,0.85
820,17968.0,Wooden Heart Christmas Scandinavian,1,0.85,0.85
821,17968.0,Christmas Retrospot Tree Wood,2,0.85,1.7
822,17968.0,Set Of 6 T-Lights Santa,1,2.95,2.95
823,17968.0,Set/9 Christmas T-Lights Scented,1,1.25,1.25
824,17968.0,Blue Rose Fabric Mirror,1,1.25,1.25
825,17968.0,Three Canvas Luggage Tags,1,1.95,1.95
826,17968.0,Retrospot Party Bag + Sticker Set,1,1.65,1.65
827,17968.0,Plasters In Tin Vintage Paisley,1,1.65,1.65
828,17968.0,Retrospot Small Tube Matches,1,1.65,1.65
829,17968.0,Hand Warmer Scotty Dog Design,1,2.1,2.1
830,17968.0,3D Christmas Stamps Stickers,2,1.25,2.5
832,17968.0,Hand Warmer Scotty Dog Design,3,2.1,6.300000000000001
833,17968.0,Clothes Pegs Retrospot Pack 24,2,1.49,2.98
834,17968.0,36 Foil Heart Cake Cases,1,2.1,2.1
836,17968.0,Pack Of 6 Sweetie Gift Boxes,1,2.55,2.55
837,17968.0,Pack Of 72 Retrospot Cake Cases,1,0.55,0.55
838,17968.0,Pack Of 72 Retrospot Cake Cases,2,0.55,1.1
839,17968.0,Pack Of 6 Birdy Gift Tags,3,1.25,3.75
840,17968.0,Set/10 Red Polkadot Party Candles,1,1.25,1.25
841,17968.0,Set/10 Pink Polkadot Party Candles,1,1.25,1.25
842,17968.0,Set Of 3 Notebooks In Parcel,1,1.65,1.65
843,17968.0,Star  T-Light Holder,1,1.45,1.45
844,17968.0,Cinammon Set Of 9 T-Lights,3,0.85,2.55
845,17968.0,Orange Scented Set/9 T-Lights,5,0.85,4.25
846,17968.0,Ribbon Reel Stripes Design,5,1.65,8.25
847,17968.0,Set Of 2 Tins Jardin De Provence,2,4.95,9.9
848,17968.0,Make Your Own Playtime Card Kit,1,2.95,2.95
849,17968.0,Dinosaurs  Writing Set,1,1.65,1.65
850,17968.0,Balloons  Writing Set,1,1.65,1.65
851,17968.0,Skulls Writing Set,1,1.65,1.65
853,17968.0,Cosy Slipper Shoes Small  Red,1,2.95,2.95
854,17968.0,Doormat Black Flock,1,7.95,7.95
855,17968.0,Jumbo  Bag Baroque Black White,1,1.95,1.95
856,17968.0,Jam Making Set With Jars,1,4.25,4.25
857,17968.0,Orange Scented Set/9 T-Lights,1,0.85,0.85
858,17968.0,Cinammon Set Of 9 T-Lights,2,0.85,1.7
860,17968.0,Christmas Decoupage Candle,1,0.85,0.85
861,17968.0,Heart T-Light Holder,8,1.45,11.6
862,17968.0,Grow Your Own Basil In Enamel Mug,1,2.1,2.1
863,17968.0,Office Mug Warmer Polkadot,1,2.95,2.95
864,17968.0,Small Popcorn Holder,6,0.85,5.1
865,17968.0,Jumbo Bag Dolly Girl Design,1,1.95,1.95
866,14849.0,Jam Making Set With Jars,6,4.25,25.5
867,14849.0,Jam Making Set Printed,12,1.45,17.4
868,16210.0,Small Glass Heart Trinket Pot,48,1.85,88.80000000000001
869,16210.0,Red Woolly Hottie White Heart.,24,3.39,81.36
870,16210.0,Black Record Cover Frame,480,3.39,1627.2
871,16210.0,"Record Frame 7"" Single Size",48,2.1,100.80000000000001
872,16210.0,36 Pencils Tube Red Retrospot,16,1.25,20.0
873,16210.0,36 Pencils Tube Woodland,16,1.25,20.0
874,16210.0,Set Of 6 Soldier Skittles,4,3.75,15.0
875,16210.0,Rocking Horse Red Christmas,96,0.72,69.12
876,16210.0,Christmas Gingham Heart,144,0.72,103.67999999999999
877,16210.0,Christmas Gingham Star,144,0.72,103.67999999999999
878,16210.0,Hand Warmer Union Jack,12,2.1,25.200000000000003
879,16210.0,Hand Warmer Red Retrospot,12,2.1,25.200000000000003
880,16210.0,Regency Cakestand 3 Tier,16,10.95,175.2
881,16210.0,Jumbo Shopper Vintage Red Paisley,10,1.95,19.5
882,17897.0,Ribbon Reel Snowy Village,5,1.65,8.25
883,17897.0,Vintage Union Jack Bunting,1,8.5,8.5
884,17897.0,Jam Making Set With Jars,8,4.25,34.0
885,17897.0,Ribbon Reel Stripes Design,5,1.65,8.25
886,17897.0,Retro Longboard Ironing Board Cover,1,3.75,3.75
887,17897.0,3D Dog Picture Playing Cards,1,2.95,2.95
888,17897.0,Retrospot Cigar Box Matches,1,1.25,1.25
889,17897.0,Set/9 Christmas T-Lights Scented,2,1.25,2.5
890,17897.0,Rotating Silver Angels T-Light Hldr,1,2.55,2.55
892,17897.0,Save The Planet Cotton Tote Bag,1,2.25,2.25
893,17897.0,Set Of 20 Vintage Christmas Napkins,1,0.85,0.85
894,17897.0,Paper Bunting White Lace,1,2.95,2.95
895,17897.0,Gentleman Shirt Repair Kit,2,0.85,1.7
896,17897.0,Card I Love London,12,0.42,5.04
897,17897.0,Paper Chain Kit Vintage Christmas,1,2.95,2.95
898,17897.0,Mirrored Wall Art Foxy,2,6.35,12.7
899,17897.0,Mirrored Wall Art Gents,1,2.55,2.55
900,17897.0,Airline Bag Vintage Jet Set White,1,4.25,4.25
901,17897.0,Jam Making Set Printed,1,1.45,1.45
902,17897.0,Potting Shed Sow 'N' Grow Set,1,4.25,4.25
903,17897.0,Babushka Lights String Of 10,1,6.75,6.75
904,17897.0,Rex Cash+Carry Jumbo Shopper,1,0.95,0.95
905,17897.0,Airline Bag Vintage World Champion,1,4.25,4.25
906,17897.0,Hand Warmer Bird Design,1,2.1,2.1
907,17897.0,Christmas Craft Little Friends,1,2.1,2.1
908,17897.0,Pink Hearts Paper Garland,1,1.65,1.65
909,17897.0,Potting Shed Seed Envelopes,3,1.25,3.75
910,17897.0,Hi Tec Alpine Hand Warmer,3,1.65,4.949999999999999
911,17897.0,Feltcraft Christmas Fairy,1,4.25,4.25
912,17897.0,Hi Tec Alpine Hand Warmer,1,1.65,1.65
913,17897.0,Rotating Silver Angels T-Light Hldr,3,2.55,7.6499999999999995
914,17897.0,3 Stripey Mice Feltcraft,1,1.95,1.95
915,17897.0,Feltcraft 6 Flower Friends,2,2.1,4.2
916,17897.0,Christmas Craft Little Friends,2,2.1,4.2
917,17377.0,Vintage Union Jack Cushion Cover,10,4.95,49.5
918,17377.0,Polyester Filler Pad 45X45Cm,10,1.55,15.5
919,17377.0,Dolly Girl Lunch Box,2,1.95,3.9
920,17377.0,Pack Of 12 London Tissues,12,0.29,3.4799999999999995
921,17377.0,Card Dolly Girl,12,0.42,5.04
922,17377.0,Card Billboard Font,12,0.42,5.04
923,17377.0,Rainy Ladies Birthday Card,12,0.42,5.04
924,17377.0,Grey Heart Hot Water Bottle,3,3.75,11.25
925,17377.0,Red Woolly Hottie White Heart.,2,3.75,7.5
926,17377.0,Red White Scarf  Hot Water Bottle,2,3.95,7.9
927,17377.0,Set 2 Tea Towels I Love London,7,2.95,20.650000000000002
928,17377.0,Set Of 2 Tea Towels Apple And Pears,3,2.95,8.850000000000001
929,17377.0,Set/2 Red Retrospot Tea Towels,3,2.95,8.850000000000001
930,17377.0,Love Building Block Word,6,5.95,35.7
931,17377.0,Home Building Block Word,6,5.95,35.7
932,16552.0,Assorted Colour Bird Ornament,16,1.69,27.04
933,16552.0,Lantern Cream Gazebo,3,4.95,14.850000000000001
934,16552.0,Blue Birdhouse Decoration,12,0.85,10.2
935,16552.0,White Hanging Heart T-Light Holder,6,2.95,17.700000000000003
936,16552.0,Regency Cakestand 3 Tier,2,12.75,25.5
937,17181.0,Antique Silver Tea Glass Engraved,72,1.06,76.32000000000001
938,17181.0,Aged Glass Silver T-Light Holder,144,0.55,79.2
939,17897.0,Jam Making Set With Jars,-6,4.25,-25.5
940,17951.0,Hand Warmer Owl Design,36,2.1,75.60000000000001
941,17951.0,Set Of 2 Wooden Market Crates,4,12.75,51.0
942,17951.0,Set Of 6 T-Lights Toadstools,6,2.95,17.700000000000003
943,17951.0,Hand Warmer Union Jack,36,2.1,75.60000000000001
944,17951.0,Hand Warmer Scotty Dog Design,36,2.1,75.60000000000001
945,14729.0,Classic French Style Basket Natural,1,6.75,6.75
946,14729.0,Crazy Daisy Heart Decoration,1,1.25,1.25
947,14729.0,Gin + Tonic Diet Metal Sign,1,2.1,2.1
948,14729.0,Ivory Giant Garden Thermometer,1,5.95,5.95
949,14729.0,Card Holder Gingham Heart,2,2.55,5.1
950,14729.0,Small Stripes Chocolate Gift Bag,16,0.85,13.6
951,14729.0,S/6 Wooden Skittles In Cotton Bag,1,2.95,2.95
952,14729.0,Hand Warmer Red Retrospot,4,2.1,8.4
953,14729.0,Hand Warmer Union Jack,3,2.1,6.300000000000001
954,14729.0,French Wc Sign Blue Metal,1,1.25,1.25
955,14729.0,Pink Union Jack  Luggage Tag,1,1.25,1.25
956,14729.0,"Tray, Breakfast In Bed",1,12.75,12.75
957,14729.0,Pizza Plate In Box,2,3.75,7.5
958,14729.0,Heart Of Wicker Large,1,2.95,2.95
959,14729.0,Pink Heart Dots Hot Water Bottle,1,3.75,3.75
960,14729.0,Place Setting White Heart,14,0.42,5.88
961,14729.0,Napkin Charms Leaves,4,2.55,10.2
962,14729.0,Set Of 4 Napkin Charms Stars,4,2.55,10.2
963,14729.0,Napkin Charms Cutlery,3,2.55,7.6499999999999995
964,14729.0,Caravan Square Tissue Box,2,1.25,2.5
965,14729.0,Plasters In Tin Skulls,1,1.65,1.65
966,14729.0,Plasters In Tin Spaceboy,1,1.65,1.65
967,14729.0,Button Box,1,1.95,1.95
968,14729.0,Plasters In Tin Vintage Paisley,2,1.65,3.3
969,14729.0,12 Message Cards With Envelopes,6,1.65,9.899999999999999
970,14729.0,Small Red Babushka Notebook,1,0.85,0.85
971,14729.0,Cupcake Lace Paper Set 6,5,1.95,9.75
972,14729.0,Pack 3 Boxes Christmas Pannetone,3,1.95,5.85
973,14729.0,Herb Marker Mint,2,0.65,1.3
974,14729.0,Herb Marker Rosemary,1,0.65,0.65
975,14729.0,Herb Marker Basil,3,0.65,1.9500000000000002
976,14729.0,Herb Marker Chives,2,0.65,1.3
977,14729.0,Herb Marker Parsley,2,0.65,1.3
978,14729.0,Herb Marker Thyme,1,0.65,0.65
979,14729.0,White Hanging Heart T-Light Holder,3,2.95,8.850000000000001
980,14729.0,Metal Merry Christmas Wreath,1,1.95,1.95
981,14729.0,White Christmas Garland Stars Trees,3,3.75,11.25
982,14729.0,Retrospot Small Tube Matches,12,1.65,19.799999999999997
983,14729.0,Retrospot Giant Tube Matches,3,2.55,7.6499999999999995
984,14729.0,Place Setting White Star,12,0.42,5.04
985,14729.0,Grow Your Own Basil In Enamel Mug,1,2.1,2.1
986,14729.0,36 Foil Star Cake Cases,2,2.1,4.2
987,14729.0,36 Foil Heart Cake Cases,2,2.1,4.2
988,14729.0,Pack Of 6 Sweetie Gift Boxes,2,2.55,5.1
989,14729.0,Pack Of 6 Handbag Gift Boxes,3,2.55,7.6499999999999995
990,14729.0,Garland Wooden Happy Easter,2,1.25,2.5
991,14729.0,Calendar Paper Cut Design,3,2.95,8.850000000000001
992,14729.0,Calendar In Season Design,2,2.95,5.9
993,14729.0,Small Popcorn Holder,3,0.85,2.55
994,14729.0,Blue Paisley Tissue Box,1,1.25,1.25
995,14729.0,Heart Of Wicker Small,1,1.65,1.65
996,14729.0,Skulls Square Tissue Box,1,1.25,1.25
997,14729.0,Pink Paisley Square Tissue Box,1,1.25,1.25
998,14729.0,Pack Of 6 Handbag Gift Boxes,1,2.55,2.55
